UPJONG_CD,YM,TIME,CARD_TOTAL,CARD_TRY
ss001,201701,1,10,10
ss001,201903,3,10,5
ss001,201609,2,20,20
ss001,201901,5,15,292
ss001,201812,6,10,45
ss001,202003,4,5,221
ss001,201812,4,15,25
ss001,201602,6,5,35
ss001,202106,2,5,20
ss001,202008,3,70,10
ss001,201705,5,5,0
ss001,202104,5,15,25
ss001,202107,3,91,80
ss001,202001,3,55,136
ss001,201911,6,5,70
ss001,201902,6,5,60
ss001,201801,4,101,5
ss001,202010,2,10,40
ss001,201707,2,10,0
ss001,201703,3,5,0
ss001,201905,4,10,5
ss001,201805,4,201,5
ss001,201906,2,5,15
ss001,201806,4,10,15
ss001,201709,3,5,5
ss001,201602,4,5,10
ss001,201812,4,5,0
ss001,201601,3,5,20
ss001,201903,4,196,0
ss001,201707,3,191,5
ss001,201904,3,25,20
ss001,202010,5,5,70
ss001,202012,2,96,25
ss001,201907,2,75,91
ss001,201812,3,50,10
ss001,202003,3,5,226
ss001,201705,4,5,166
ss001,202010,3,5,20
ss001,201810,5,15,10
ss001,201903,3,5,0
ss001,201703,5,35,5
ss001,201804,4,20,30
ss001,201603,1,5,20
ss001,201707,3,60,5
ss001,201810,4,10,5
ss001,201909,4,70,0
ss001,202103,5,30,0
ss001,201607,3,25,5
ss001,201608,5,136,5
ss001,201612,2,5,10
ss001,201902,5,5,20
ss001,201705,4,30,30
ss001,201806,3,25,30
ss001,201608,2,10,10
ss001,201907,6,121,0
ss001,202101,6,65,10
ss001,201605,3,35,0
ss001,201607,1,25,65
ss001,201610,5,5,35
ss001,201912,2,10,0
ss001,202008,5,25,55
ss001,201912,2,10,5
ss001,202104,3,10,10
ss001,201805,4,80,45
ss001,201810,3,30,0
ss001,201803,2,5,116
ss001,201712,3,5,20
ss001,201707,4,30,5
ss001,202101,5,5,15
ss001,202107,2,20,5
ss001,201901,2,5,5
ss001,201608,4,35,10
ss001,201603,5,45,0
ss001,201611,6,287,25
ss001,201804,6,10,65
ss001,201706,2,5,0
ss001,202009,2,30,25
ss001,201812,5,10,0
ss001,201811,5,5,30
ss001,202102,6,15,5
ss001,201609,5,15,70
ss001,201912,5,10,0
ss001,201701,2,30,5
ss001,201905,4,35,0
ss001,202010,5,5,10
ss001,201603,3,5,5
ss001,201904,5,15,0
ss001,201705,6,15,10
ss001,201908,2,30,0
ss001,201803,3,30,10
ss001,201606,3,111,5
ss001,201606,6,5,40
ss001,201709,4,60,15
ss001,202007,1,106,15
ss002,201810,3,10,25
ss002,201808,6,5,5
ss002,202012,5,50,0
ss002,201801,5,5,0
ss002,201902,2,10,20
ss002,202001,3,111,0
ss002,201908,3,15,5
ss002,201707,4,126,30
ss002,201608,6,86,10
ss002,201902,5,5,10
ss002,202101,5,5,5
ss002,202009,2,55,25
ss002,201808,1,573,10
ss002,201603,6,10,35
ss002,201608,5,196,5
ss002,201903,2,15,30
ss002,201603,6,10,0
ss002,201907,3,5,10
ss002,202106,4,80,5
ss002,201810,5,80,5
ss002,201901,4,141,15
ss002,201710,2,45,5
ss002,201708,1,10,5
ss002,202012,5,10,0
ss002,202105,3,5,0
ss002,201805,4,10,5
ss002,201805,4,5,55
ss002,201912,5,15,5
ss002,202006,3,166,0
ss002,201911,3,65,10
ss002,201701,1,5,10
ss002,201802,3,35,15
ss002,201701,2,5,5
ss002,201708,5,5,15
ss002,201612,3,10,0
ss002,202009,5,5,0
ss002,202011,2,30,0
ss002,202005,5,10,20
ss002,202104,4,70,35
ss002,201610,6,15,0
ss002,202005,5,5,30
ss002,201910,4,55,40
ss002,202011,6,5,0
ss002,201611,5,10,80
ss002,201704,3,45,25
ss002,201805,3,221,5
ss002,201706,3,5,10
ss002,201812,2,5,10
ss002,202004,4,5,0
ss002,201812,6,5,5
ss002,202107,3,5,156
ss002,202009,3,15,35
ss002,201804,4,10,161
ss002,201803,2,10,30
ss002,202006,6,257,25
ss002,202012,3,10,0
ss002,201903,6,20,55
ss002,202009,1,106,5
ss002,201601,6,5,5
ss002,201701,5,5,10
ss002,202005,2,15,257
ss002,201708,2,55,0
ss002,201809,6,40,30
ss002,201902,2,10,86
ss002,202004,4,10,0
ss002,201903,3,5,10
ss002,202105,3,10,0
ss002,201911,5,5,5
ss001,202003,4,20,5
ss001,201702,3,5,5
ss001,202105,4,10,70
ss001,201611,2,5,0
ss001,202103,4,5,30
ss001,201604,4,5,20
ss001,201912,6,80,10
ss001,201605,3,40,357
ss001,201910,3,5,10
ss001,201708,3,15,86
ss001,202012,6,5,5
ss001,201611,2,10,0
ss001,202005,3,5,5
ss001,201808,4,30,5
ss001,201705,5,5,5
ss001,202107,2,15,10
ss001,201708,6,10,80
ss001,202105,3,10,5
ss001,201811,5,5,15
ss001,202107,2,101,5
ss001,202009,4,5,10
ss001,201812,6,10,0
ss001,201902,3,5,30
ss001,201608,4,5,201
ss001,201903,2,15,0
ss001,201809,4,151,5
ss001,201809,5,5,55
ss001,201709,2,30,10
ss001,201909,4,5,5
ss001,202002,4,121,40
ss004,201901,3,10,15
ss004,202103,6,20,15
ss004,201901,6,10,5
ss004,201911,3,5,45
ss004,201702,4,5,35
ss004,201707,2,5,50
ss004,202008,5,25,5
ss004,201707,5,5,15
ss004,201803,5,45,5
ss004,201707,3,35,5
ss004,202003,2,201,20
ss004,202001,5,5,5
ss004,202002,5,10,106
ss004,201905,3,5,0
ss004,201811,6,35,10
ss004,202101,4,186,0
ss004,201707,5,191,211
ss003,202001,2,15,0
ss003,202101,5,15,15
ss003,201911,4,196,5
ss003,201608,5,15,5
ss003,201701,6,5,0
ss003,201611,6,10,0
ss003,202002,6,20,5
ss003,201807,2,5,15
ss003,202106,4,40,141
ss003,201808,3,15,5
ss003,201812,4,65,20
ss003,202101,3,10,60
ss003,201910,4,25,0
ss003,202107,4,101,96
ss003,201711,3,5,10
ss003,202012,5,30,0
ss003,201902,4,5,10
ss003,201903,5,20,0
ss003,202101,3,10,5
ss003,202008,3,30,0
ss003,202010,5,5,55
ss003,201711,4,5,5
ss003,202005,5,5,5
ss003,201901,5,5,0
ss003,201903,3,5,5
ss003,202012,1,15,60
ss003,202010,3,10,5
ss003,201901,5,5,50
ss003,201905,4,5,0
ss003,201609,4,86,0
ss003,201902,5,5,20
ss003,202006,1,10,20
ss003,201805,4,5,30
ss003,201807,6,302,20
ss003,201607,4,30,70
ss003,201809,5,5,402
ss003,201707,3,15,5
ss003,201909,4,45,0
ss003,201705,2,10,15
ss003,201801,4,25,0
ss003,202006,3,5,65
ss003,201612,6,15,25
ss003,201706,5,25,0
ss003,201909,3,15,0
ss003,202103,3,5,5
ss003,202011,5,20,35
ss003,201707,4,45,15
ss003,201803,5,10,40
ss003,202007,5,15,0
ss003,202012,5,10,0
ss003,201802,1,5,91
ss003,201806,5,397,5
ss003,201908,3,10,0
ss003,201612,5,10,5
ss003,201808,5,5,10
ss003,201603,4,5,15
ss003,201703,3,121,5
ss003,201710,3,166,156
ss003,201904,2,15,5
ss003,201911,4,5,0
ss003,201801,6,35,5
ss003,201908,2,10,5
ss003,202007,4,5,0
ss003,202101,4,15,45
ss003,201901,5,25,0
ss003,201905,2,30,0
ss003,202003,5,5,15
ss003,202105,4,70,5
ss003,202011,2,206,55
ss003,201607,2,15,5
ss003,201708,3,25,20
ss003,201903,4,60,70
ss003,201911,4,5,10
ss003,201902,1,35,5
ss003,201910,4,5,15
ss003,201606,1,20,35
ss003,202101,5,10,15
ss003,201810,4,5,10
ss003,201810,6,96,5
ss004,201803,2,30,5
ss004,202105,4,25,0
ss004,201702,3,126,5
ss004,202101,5,15,10
ss004,201706,3,538,15
ss004,201602,4,10,5
ss004,202009,5,10,45
ss004,202008,3,5,10
ss004,202103,1,5,20
ss004,201910,5,5,0
ss004,201810,6,60,5
ss004,201710,4,5,35
ss004,201905,4,25,10
ss004,201804,4,91,25
ss004,201911,2,86,5
ss004,201603,2,5,181
ss004,202004,4,15,10
ss004,202101,4,25,5
ss004,201910,3,35,0
ss004,201801,2,5,0
ss004,201912,2,5,20
ss004,201805,6,35,0
ss004,202007,6,91,0
ss004,201711,4,25,10
ss004,202102,5,10,40
ss004,201901,6,5,5
ss004,202103,1,10,25
ss004,201803,4,15,5
ss004,201908,1,10,10
ss004,201602,3,186,10
ss004,201709,4,5,20
ss004,201808,2,10,15
ss004,201904,4,322,55
ss004,201812,3,25,0
ss004,201712,2,5,25
ss004,202010,2,25,40
ss004,202005,3,91,15
ss004,201805,3,40,45
ss004,202103,4,25,0
ss004,202002,6,5,141
ss004,201806,6,15,0
ss004,202105,3,10,10
ss004,202105,2,30,25
ss004,201605,4,55,10
ss004,201910,5,5,5
ss004,201601,1,5,5
ss004,201611,1,5,5
ss004,201805,6,111,0
ss004,202101,3,40,0
ss004,202102,5,5,15
ss004,201908,2,55,10
ss004,201808,2,5,35
ss004,201810,1,30,35
ss004,201711,4,5,0
ss004,201601,5,25,5
ss004,201807,3,30,30
ss005,202104,4,5,0
ss005,201805,5,5,35
ss005,201708,6,5,5
ss005,201912,6,40,5
ss005,201609,3,25,5
ss005,202107,3,15,15
ss005,201807,1,20,0
ss005,201911,3,50,362
ss005,201903,5,5,70
ss005,201612,3,231,176
ss005,201710,2,35,10
ss005,201604,6,10,25
ss005,202005,6,5,35
ss005,201601,4,5,5
ss005,201605,3,10,15
ss005,201809,3,30,10
ss005,201603,4,5,0
ss005,201604,4,302,5
ss005,201610,2,30,483
ss006,202101,6,10,25
ss006,202011,2,75,5
ss006,201606,2,25,91
ss006,201604,6,15,25
ss006,201807,5,15,0
ss006,201711,5,15,50
ss006,202009,3,186,5
ss006,201907,4,5,25
ss006,201802,1,10,20
ss006,201806,3,181,0
ss006,201906,2,10,0
ss006,202009,4,5,0
ss006,201708,5,402,5
ss006,202104,5,55,5
ss006,201708,5,5,25
ss006,202103,3,10,0
ss006,201805,6,70,15
ss006,201802,4,10,0
ss006,201906,1,5,15
ss006,202101,5,15,5
ss006,201901,2,5,0
ss006,201702,4,10,5
ss006,202009,4,5,0
ss006,201702,4,5,10
ss006,201708,4,5,10
ss006,201610,1,10,0
ss006,201808,5,65,0
ss006,201807,2,15,5
ss006,201905,5,5,5
ss006,201602,2,246,5
ss006,201809,5,5,5
ss006,201911,4,30,60
ss006,201711,5,5,0
ss006,201809,4,252,5
ss006,202107,3,10,5
ss006,201601,6,30,5
ss006,201705,3,5,0
ss006,201804,3,5,30
ss006,201601,3,5,25
ss006,201612,5,75,5
ss006,201904,4,5,0
ss006,201906,3,40,10
ss006,201603,1,5,25
ss006,201604,5,25,60
ss006,202007,4,5,5
ss006,201812,2,20,20
ss006,201902,4,30,20
ss006,201910,3,20,25
ss006,201808,6,5,15
ss006,201608,2,5,35
ss004,201704,2,5,5
ss004,201911,6,40,30
ss004,201905,5,10,5
ss004,201705,6,116,0
ss004,201909,4,5,70
ss004,202002,4,10,55
ss004,201805,5,20,5
ss004,202012,4,10,5
ss004,201709,6,211,10
ss004,201606,4,20,20
ss004,202006,3,362,5
ss007,201806,3,45,20
ss007,201711,4,151,30
ss007,201801,5,15,5
ss007,202011,5,267,0
ss007,201807,4,50,10
ss007,201606,6,106,5
ss007,202006,2,15,0
ss007,201603,4,5,5
ss007,201904,4,5,0
ss007,201610,2,5,45
ss007,202107,3,10,0
ss007,202104,5,40,20
ss007,201701,4,5,307
ss007,201611,4,20,15
ss007,201604,4,5,15
ss007,201610,1,5,126
ss007,201910,3,5,0
ss007,201709,5,282,0
ss007,201803,4,101,5
ss007,201910,1,60,5
ss007,202009,1,5,35
ss007,201912,2,5,10
ss007,201605,1,35,20
ss007,201709,5,5,0
ss007,202105,4,15,20
ss007,201608,3,5,0
ss007,201902,5,5,0
ss007,201703,4,20,10
ss007,202002,5,30,0
ss007,201606,5,30,5
ss007,201605,5,372,25
ss007,201908,4,80,0
ss008,202107,1,55,0
ss008,201709,5,55,0
ss008,201607,2,5,5
ss008,201811,2,5,25
ss008,201702,4,60,0
ss008,201708,3,5,0
ss008,202010,2,5,5
ss008,201803,2,45,0
ss008,201806,4,5,10
ss008,201909,4,5,0
ss008,202106,3,10,55
ss008,201708,3,20,96
ss008,201610,3,25,15
ss008,202005,2,15,5
ss008,201812,6,5,30
ss008,201902,3,25,5
ss008,202003,4,65,5
ss008,201903,4,191,0
ss008,201610,2,166,0
ss008,201603,4,10,5
ss008,201706,5,10,20
ss008,201806,1,55,65
ss008,202101,4,5,10
ss008,201901,6,10,10
ss008,201611,5,5,0
ss008,201608,4,131,40
ss008,201704,1,30,0
ss008,201905,5,80,5
ss008,201801,5,392,5
ss008,201808,3,10,86
ss008,202005,2,176,5
ss008,201802,3,40,30
ss008,201612,3,5,20
ss008,201902,5,5,20
ss008,201812,3,15,25
ss008,201704,1,5,136
ss008,202009,5,5,20
ss008,201707,3,70,10
ss008,201909,4,30,5
ss008,201606,1,5,0
ss008,201712,3,15,0
ss008,201910,1,5,70
ss008,201609,2,5,15
ss008,201612,3,5,5
