서울시민업종코드(UPJONG_CD),기준년월(YM),시간대구간(TIME),고객주소블록코드(BLOCK_CD),카드이용금액계(AMT_CORR),소액결제건수(MICRO_PYM)
ss001,201701,1,200247,10,10
ss001,201903,3,17341,10,5
ss001,201609,2,153397,20,20
ss001,201901,5,330242,15,292
ss001,201812,6,156445,10,45
ss001,202003,4,222868,5,221
ss001,201812,4,361911,15,25
ss001,201602,6,151968,5,35
ss001,202106,2,16138,5,20
ss001,202008,3,362321,70,10
ss001,201705,5,220724,5,0
ss001,202104,5,20501,15,25
ss001,202107,3,217416,91,80
ss001,202001,3,211614,55,136
ss001,201911,6,230309,5,70
ss001,201902,6,207405,5,60
ss001,201801,4,21754,101,5
ss001,202010,2,179330,10,40
ss001,201707,2,214661,10,0
ss001,201703,3,28101,5,0
ss001,201905,4,278928,10,5
ss001,201805,4,232571,201,5
ss001,201906,2,210447,5,15
ss001,201806,4,15484,10,15
ss001,201709,3,22044,5,5
ss001,201602,4,210795,5,10
ss001,201812,4,220404,5,0
ss001,201601,3,19212,5,20
ss001,201903,4,166669,196,0
ss001,201707,3,13982,191,5
ss001,201904,3,218165,25,20
ss001,202010,5,422018,5,70
ss001,202012,2,120153,96,25
ss001,201907,2,225286,75,91
ss001,201812,3,156429,50,10
ss001,202003,3,13641,5,226
ss001,201705,4,218626,5,166
ss001,202010,3,218631,5,20
ss001,201810,5,232922,15,10
ss001,201903,3,127432,5,0
ss001,201703,5,408345,35,5
ss001,201804,4,366709,20,30
ss001,201603,1,12912,5,20
ss001,201707,3,413157,60,5
ss001,201810,4,152242,10,5
ss001,201909,4,8529,70,0
ss001,202103,5,13136,30,0
ss001,201607,3,414482,25,5
ss001,201608,5,229668,136,5
ss001,201612,2,224186,5,10
ss001,201902,5,229502,5,20
ss001,201705,4,216874,30,30
ss001,201806,3,154615,25,30
ss001,201608,2,157228,10,10
ss001,201907,6,179016,121,0
ss001,202101,6,9772,65,10
ss001,201605,3,157155,35,0
ss001,201607,1,213850,25,65
ss001,201610,5,20891,5,35
ss001,201912,2,365895,10,0
ss001,202008,5,277507,25,55
ss001,201912,2,12814,10,5
ss001,202104,3,13245,10,10
ss001,201805,4,332243,80,45
ss001,201810,3,153222,30,0
ss001,201803,2,11511,5,116
ss001,201712,3,22151,5,20
ss001,201707,4,408216,30,5
ss001,202101,5,221922,5,15
ss001,202107,2,361684,20,5
ss001,201901,2,279780,5,5
ss001,201608,4,11394,35,10
ss001,201603,5,413323,45,0
ss001,201611,6,28557,287,25
ss001,201804,6,232036,10,65
ss001,201706,2,217349,5,0
ss001,202009,2,276702,30,25
ss001,201812,5,221644,10,0
ss001,201811,5,9152,5,30
ss001,202102,6,16708,15,5
ss001,201609,5,158384,15,70
ss001,201912,5,421697,10,0
ss001,201701,2,421579,30,5
ss001,201905,4,219289,35,0
ss001,202010,5,209200,5,10
ss001,201603,3,219256,5,5
ss001,201904,5,353297,15,0
ss001,201705,6,414044,15,10
ss001,201908,2,207907,30,0
ss001,201803,3,420425,30,10
ss001,201606,3,116797,111,5
ss001,201606,6,414201,5,40
ss001,201709,4,198065,60,15
ss001,202007,1,12199,106,15
ss002,201810,3,9105,10,25
ss002,201808,6,224580,5,5
ss002,202012,5,153254,50,0
ss002,201801,5,230873,5,0
ss002,201902,2,13877,10,20
ss002,202001,3,154067,111,0
ss002,201908,3,206417,15,5
ss002,201707,4,209862,126,30
ss002,201608,6,216137,86,10
ss002,201902,5,361316,5,10
ss002,202101,5,25882,5,5
ss002,202009,2,223132,55,25
ss002,201808,1,339845,573,10
ss002,201603,6,420699,10,35
ss002,201608,5,226303,196,5
ss002,201903,2,416633,15,30
ss002,201603,6,344250,10,0
ss002,201907,3,20121,5,10
ss002,202106,4,232830,80,5
ss002,201810,5,415521,80,5
ss002,201901,4,19896,141,15
ss002,201710,2,228943,45,5
ss002,201708,1,366079,10,5
ss002,202012,5,211996,10,0
ss002,202105,3,220999,5,0
ss002,201805,4,30855,10,5
ss002,201805,4,229676,5,55
ss002,201912,5,231855,15,5
ss002,202006,3,64087,166,0
ss002,201911,3,413704,65,10
ss002,201701,1,15279,5,10
ss002,201802,3,224819,35,15
ss002,201701,2,214881,5,5
ss002,201708,5,208178,5,15
ss002,201612,3,208031,10,0
ss002,202009,5,348266,5,0
ss002,202011,2,219110,30,0
ss002,202005,5,223311,10,20
ss002,202104,4,213692,70,35
ss002,201610,6,12445,15,0
ss002,202005,5,231679,5,30
ss002,201910,4,209210,55,40
ss002,202011,6,361804,5,0
ss002,201611,5,107009,10,80
ss002,201704,3,276391,45,25
ss002,201805,3,207290,221,5
ss002,201706,3,14076,5,10
ss002,201812,2,14698,5,10
ss002,202004,4,345917,5,0
ss002,201812,6,8573,5,5
ss002,202107,3,210162,5,156
ss002,202009,3,339082,15,35
ss002,201804,4,343814,10,161
ss002,201803,2,155750,10,30
ss002,202006,6,11063,257,25
ss002,202012,3,219861,10,0
ss002,201903,6,10651,20,55
ss002,202009,1,148754,106,5
ss002,201601,6,204110,5,5
ss002,201701,5,210501,5,10
ss002,202005,2,197586,15,257
ss002,201708,2,217326,55,0
ss002,201809,6,215354,40,30
ss002,201902,2,214706,10,86
ss002,202004,4,9623,10,0
ss002,201903,3,146958,5,10
ss002,202105,3,155843,10,0
ss002,201911,5,366735,5,5
ss001,202003,4,26129,20,5
ss001,201702,3,210495,5,5
ss001,202105,4,9336,10,70
ss001,201611,2,155973,5,0
ss001,202103,4,412187,5,30
ss001,201604,4,226161,5,20
ss001,201912,6,414363,80,10
ss001,201605,3,32888,40,357
ss001,201910,3,197734,5,10
ss001,201708,3,153112,15,86
ss001,202012,6,499436,5,5
ss001,201611,2,342032,10,0
ss001,202005,3,225546,5,5
ss001,201808,4,10792,30,5
ss001,201705,5,364714,5,5
ss001,202107,2,18072,15,10
ss001,201708,6,339941,10,80
ss001,202105,3,211357,10,5
ss001,201811,5,20979,5,15
ss001,202107,2,214516,101,5
ss001,202009,4,210784,5,10
ss001,201812,6,216411,10,0
ss001,201902,3,422985,5,30
ss001,201608,4,211709,5,201
ss001,201903,2,412921,15,0
ss001,201809,4,419077,151,5
ss001,201809,5,412033,5,55
ss001,201709,2,216805,30,10
ss001,201909,4,225893,5,5
ss001,202002,4,206853,121,40
ss004,201901,3,210784,10,15
ss004,202103,6,353703,20,15
ss004,201901,6,421462,10,5
ss004,201911,3,19692,5,45
ss004,201702,4,214757,5,35
ss004,201707,2,280252,5,50
ss004,202008,5,90214,25,5
ss004,201707,5,411571,5,15
ss004,201803,5,349038,45,5
ss004,201707,3,152208,35,5
ss004,202003,2,21414,201,20
ss004,202001,5,17619,5,5
ss004,202002,5,15417,10,106
ss004,201905,3,207018,5,0
ss004,201811,6,219830,35,10
ss004,202101,4,245855,186,0
ss004,201707,5,13482,191,211
ss003,202001,2,413018,15,0
ss003,202101,5,342225,15,15
ss003,201911,4,230407,196,5
ss003,201608,5,229707,15,5
ss003,201701,6,208842,5,0
ss003,201611,6,273072,10,0
ss003,202002,6,218537,20,5
ss003,201807,2,228332,5,15
ss003,202106,4,224185,40,141
ss003,201808,3,33140,15,5
ss003,201812,4,168828,65,20
ss003,202101,3,231287,10,60
ss003,201910,4,11934,25,0
ss003,202107,4,219613,101,96
ss003,201711,3,360667,5,10
ss003,202012,5,416873,30,0
ss003,201902,4,23133,5,10
ss003,201903,5,9467,20,0
ss003,202101,3,230850,10,5
ss003,202008,3,200866,30,0
ss003,202010,5,24183,5,55
ss003,201711,4,226053,5,5
ss003,202005,5,216213,5,5
ss003,201901,5,416485,5,0
ss003,201903,3,23316,5,5
ss003,202012,1,24363,15,60
ss003,202010,3,232188,10,5
ss003,201901,5,218023,5,50
ss003,201905,4,283164,5,0
ss003,201609,4,217914,86,0
ss003,201902,5,411324,5,20
ss003,202006,1,365309,10,20
ss003,201805,4,17716,5,30
ss003,201807,6,355443,302,20
ss003,201607,4,218551,30,70
ss003,201809,5,27657,5,402
ss003,201707,3,417217,15,5
ss003,201909,4,413504,45,0
ss003,201705,2,33863,10,15
ss003,201801,4,153034,25,0
ss003,202006,3,20327,5,65
ss003,201612,6,153082,15,25
ss003,201706,5,24568,25,0
ss003,201909,3,24295,15,0
ss003,202103,3,366426,5,5
ss003,202011,5,201319,20,35
ss003,201707,4,213071,45,15
ss003,201803,5,227876,10,40
ss003,202007,5,228142,15,0
ss003,202012,5,14174,10,0
ss003,201802,1,14602,5,91
ss003,201806,5,408888,397,5
ss003,201908,3,208885,10,0
ss003,201612,5,28382,10,5
ss003,201808,5,360887,5,10
ss003,201603,4,416716,5,15
ss003,201703,3,24320,121,5
ss003,201710,3,221423,166,156
ss003,201904,2,32172,15,5
ss003,201911,4,34559,5,0
ss003,201801,6,156624,35,5
ss003,201908,2,27268,10,5
ss003,202007,4,13041,5,0
ss003,202101,4,17501,15,45
ss003,201901,5,11135,25,0
ss003,201905,2,227653,30,0
ss003,202003,5,217177,5,15
ss003,202105,4,9760,70,5
ss003,202011,2,61789,206,55
ss003,201607,2,21872,15,5
ss003,201708,3,23865,25,20
ss003,201903,4,21888,60,70
ss003,201911,4,20229,5,10
ss003,201902,1,230056,35,5
ss003,201910,4,419456,5,15
ss003,201606,1,362903,20,35
ss003,202101,5,351396,10,15
ss003,201810,4,14037,5,10
ss003,201810,6,225348,96,5
ss004,201803,2,332107,30,5
ss004,202105,4,418486,25,0
ss004,201702,3,229943,126,5
ss004,202101,5,158398,15,10
ss004,201706,3,162180,538,15
ss004,201602,4,226435,10,5
ss004,202009,5,20378,10,45
ss004,202008,3,413323,5,10
ss004,202103,1,228051,5,20
ss004,201910,5,412474,5,0
ss004,201810,6,210343,60,5
ss004,201710,4,199267,5,35
ss004,201905,4,223206,25,10
ss004,201804,4,9556,91,25
ss004,201911,2,152867,86,5
ss004,201603,2,349547,5,181
ss004,202004,4,416778,15,10
ss004,202101,4,280589,25,5
ss004,201910,3,152962,35,0
ss004,201801,2,221894,5,0
ss004,201912,2,218798,5,20
ss004,201805,6,363821,35,0
ss004,202007,6,34668,91,0
ss004,201711,4,419420,25,10
ss004,202102,5,21419,10,40
ss004,201901,6,211408,5,5
ss004,202103,1,207033,10,25
ss004,201803,4,155587,15,5
ss004,201908,1,283229,10,10
ss004,201602,3,221130,186,10
ss004,201709,4,409278,5,20
ss004,201808,2,354591,10,15
ss004,201904,4,206665,322,55
ss004,201812,3,351453,25,0
ss004,201712,2,219289,5,25
ss004,202010,2,11067,25,40
ss004,202005,3,223632,91,15
ss004,201805,3,194278,40,45
ss004,202103,4,224844,25,0
ss004,202002,6,168771,5,141
ss004,201806,6,361962,15,0
ss004,202105,3,222349,10,10
ss004,202105,2,352489,30,25
ss004,201605,4,421280,55,10
ss004,201910,5,159696,5,5
ss004,201601,1,14764,5,5
ss004,201611,1,232149,5,5
ss004,201805,6,23965,111,0
ss004,202101,3,210509,40,0
ss004,202102,5,282243,5,15
ss004,201908,2,10360,55,10
ss004,201808,2,175403,5,35
ss004,201810,1,19311,30,35
ss004,201711,4,154441,5,0
ss004,201601,5,223818,25,5
ss004,201807,3,365949,30,30
ss005,202104,4,227521,5,0
ss005,201805,5,411679,5,35
ss005,201708,6,232803,5,5
ss005,201912,6,221545,40,5
ss005,201609,3,14128,25,5
ss005,202107,3,222577,15,15
ss005,201807,1,120090,20,0
ss005,201911,3,282245,50,362
ss005,201903,5,157989,5,70
ss005,201612,3,216024,231,176
ss005,201710,2,365216,35,10
ss005,201604,6,343429,10,25
ss005,202005,6,221103,5,35
ss005,201601,4,157847,5,5
ss005,201605,3,361435,10,15
ss005,201809,3,156940,30,10
ss005,201603,4,229328,5,0
ss005,201604,4,156699,302,5
ss005,201610,2,155913,30,483
ss006,202101,6,17521,10,25
ss006,202011,2,152539,75,5
ss006,201606,2,282881,25,91
ss006,201604,6,415314,15,25
ss006,201807,5,220333,15,0
ss006,201711,5,360750,15,50
ss006,202009,3,227670,186,5
ss006,201907,4,32884,5,25
ss006,201802,1,365845,10,20
ss006,201806,3,232262,181,0
ss006,201906,2,19869,10,0
ss006,202009,4,502754,5,0
ss006,201708,5,154348,402,5
ss006,202104,5,157904,55,5
ss006,201708,5,218258,5,25
ss006,202103,3,15332,10,0
ss006,201805,6,32427,70,15
ss006,201802,4,223570,10,0
ss006,201906,1,210934,5,15
ss006,202101,5,152506,15,5
ss006,201901,2,421392,5,0
ss006,201702,4,231674,10,5
ss006,202009,4,316854,5,0
ss006,201702,4,153335,5,10
ss006,201708,4,221615,5,10
ss006,201610,1,230013,10,0
ss006,201808,5,74631,65,0
ss006,201807,2,217357,15,5
ss006,201905,5,219629,5,5
ss006,201602,2,209696,246,5
ss006,201809,5,19269,5,5
ss006,201911,4,226607,30,60
ss006,201711,5,365817,5,0
ss006,201809,4,353278,252,5
ss006,202107,3,418905,10,5
ss006,201601,6,13894,30,5
ss006,201705,3,152365,5,0
ss006,201804,3,15364,5,30
ss006,201601,3,152013,5,25
ss006,201612,5,180637,75,5
ss006,201904,4,210123,5,0
ss006,201906,3,154905,40,10
ss006,201603,1,219892,5,25
ss006,201604,5,12551,25,60
ss006,202007,4,363422,5,5
ss006,201812,2,221054,20,20
ss006,201902,4,208468,30,20
ss006,201910,3,216981,20,25
ss006,201808,6,23764,5,15
ss006,201608,2,271102,5,35
ss004,201704,2,207294,5,5
ss004,201911,6,206419,40,30
ss004,201905,5,206801,10,5
ss004,201705,6,278641,116,0
ss004,201909,4,500680,5,70
ss004,202002,4,10186,10,55
ss004,201805,5,232000,20,5
ss004,202012,4,363596,10,5
ss004,201709,6,224245,211,10
ss004,201606,4,210343,20,20
ss004,202006,3,414892,362,5
ss007,201806,3,225250,45,20
ss007,201711,4,363995,151,30
ss007,201801,5,227968,15,5
ss007,202011,5,221845,267,0
ss007,201807,4,269395,50,10
ss007,201606,6,229186,106,5
ss007,202006,2,347666,15,0
ss007,201603,4,211298,5,5
ss007,201904,4,24481,5,0
ss007,201610,2,219597,5,45
ss007,202107,3,499426,10,0
ss007,202104,5,19948,40,20
ss007,201701,4,223284,5,307
ss007,201611,4,281004,20,15
ss007,201604,4,23778,5,15
ss007,201610,1,228316,5,126
ss007,201910,3,229345,5,0
ss007,201709,5,410687,282,0
ss007,201803,4,31438,101,5
ss007,201910,1,17429,60,5
ss007,202009,1,227000,5,35
ss007,201912,2,187128,5,10
ss007,201605,1,8651,35,20
ss007,201709,5,214963,5,0
ss007,202105,4,219930,15,20
ss007,201608,3,225651,5,0
ss007,201902,5,207154,5,0
ss007,201703,4,152585,20,10
ss007,202002,5,221716,30,0
ss007,201606,5,226443,30,5
ss007,201605,5,502813,372,25
ss007,201908,4,216127,80,0
ss008,202107,1,14970,55,0
ss008,201709,5,13028,55,0
ss008,201607,2,415750,5,5
ss008,201811,2,226651,5,25
ss008,201702,4,222369,60,0
ss008,201708,3,230880,5,0
ss008,202010,2,337206,5,5
ss008,201803,2,412634,45,0
ss008,201806,4,226937,5,10
ss008,201909,4,216553,5,0
ss008,202106,3,421393,10,55
ss008,201708,3,365108,20,96
ss008,201610,3,229662,25,15
ss008,202005,2,219347,15,5
ss008,201812,6,216958,5,30
ss008,201902,3,219487,25,5
ss008,202003,4,220056,65,5
ss008,201903,4,228994,191,0
ss008,201610,2,339958,166,0
ss008,201603,4,15768,10,5
ss008,201706,5,207956,10,20
ss008,201806,1,364774,55,65
ss008,202101,4,18676,5,10
ss008,201901,6,229221,10,10
ss008,201611,5,421912,5,0
ss008,201608,4,22061,131,40
ss008,201704,1,208696,30,0
ss008,201905,5,18211,80,5
ss008,201801,5,207933,392,5
ss008,201808,3,26153,10,86
ss008,202005,2,22652,176,5
ss008,201802,3,414978,40,30
ss008,201612,3,350425,5,20
ss008,201902,5,419597,5,20
ss008,201812,3,222525,15,25
ss008,201704,1,343797,5,136
ss008,202009,5,15953,5,20
ss008,201707,3,214935,70,10
ss008,201909,4,225316,30,5
ss008,201606,1,263858,5,0
ss008,201712,3,15186,15,0
ss008,201910,1,421562,5,70
ss008,201609,2,366772,5,15
ss008,201612,3,217404,5,5
