업종대분류(UPJONG_CLASS1),기준일자(YMD),시간대구간(TIME),고객주소집계구별(TOT_REG_CD),카드이용금액계(AMT_CORR),카드이용건수계(USECT_CORR)
요식/유흥,20161004,6,1.12E+12,104624,10
유통,20210303,5,1.12E+12,382592,20
유통,20170606,6,1.12E+12,341688,5
스포츠/문화/레저,20171206,5,1.12E+12,925118,5
의료,20160909,6,1.11E+12,217985,50
스포츠/문화/레저,20161121,3,1.12E+12,592031,10
의료,20191020,3,1.12E+12,34959,5
자동차/주유,20170625,3,1.12E+12,5030,20
요식/유흥,20180427,6,1.11E+12,331980,5
스포츠/문화/레저,20180118,2,1.12E+12,19617,5
가정생활/서비스,20180112,4,1.12E+12,365555,10
유통,20201009,6,1.12E+12,301800,5
유통,20171128,3,1.11E+12,276650,10
유통,20170502,6,1.13E+12,1016060,25
전자상거래,20191130,4,1.11E+12,35210,20
의료,20200324,1,1.12E+12,1159264,5
전자상거래,20170929,1,1.11E+12,168958,10
전자상거래,20181210,5,1.12E+12,699899,5
가정생활/서비스,20161011,5,1.11E+12,1207200,10
유통,20190510,5,1.11E+12,1443610,20
자동차/주유,20200117,5,1.12E+12,5111989,5
스포츠/문화/레저,20181015,6,1.11E+12,776330,45
의료,20200203,6,1.12E+12,812345,5
전자상거래,20171202,3,1.11E+12,181080,60
자동차/주유,20200831,2,1.11E+12,317896,40
전자상거래,20200203,4,1.11E+12,29174,10
자동차/주유,20210623,6,1.12E+12,5030,5
스포츠/문화/레저,20190810,2,1.12E+12,191140,10
교육/학원,20201102,4,1.12E+12,813351,15
유통,20161230,6,1.11E+12,305975,55
요식/유흥,20170304,3,1.12E+12,274789,15
스포츠/문화/레저,20171004,3,1.12E+12,137822,20
가정생활/서비스,20160110,4,1.12E+12,56336,5
가정생활/서비스,20160417,4,1.10E+12,12575,5
의료,20190102,2,1.12E+12,598570,5
요식/유흥,20160706,1,1.11E+12,43208,40
전자상거래,20190422,2,1.12E+12,953084,5
스포츠/문화/레저,20160906,5,1.10E+12,753896,10
의료,20170401,3,1.12E+12,5098006,10
전자상거래,20190225,2,1.11E+12,130277,25
가정생활/서비스,20180509,2,1.12E+12,140840,5
요식/유흥,20200508,4,1.11E+12,262616,5
유통,20191208,2,1.12E+12,1050264,5
가정생활/서비스,20190515,6,1.12E+12,25150,10
전자상거래,20160610,3,1.12E+12,449330,10
유통,20190901,4,1.12E+12,39737,5
요식/유흥,20161129,4,1.11E+12,549276,5
자동차/주유,20200912,2,1.12E+12,70923,40
스포츠/문화/레저,20180209,6,1.12E+12,2561276,5
요식/유흥,20210731,3,1.13E+12,629188,35
가정생활/서비스,20170822,2,1.12E+12,418898,50
전자상거래,20180321,2,1.12E+12,705206,55
자동차/주유,20190206,5,1.11E+12,138325,5
스포츠/문화/레저,20171204,6,1.11E+12,248281,50
요식/유흥,20171221,1,1.12E+12,826530,5
유통,20181130,3,1.11E+12,15090,15
유통,20160307,4,1.12E+12,60360,25
의료,20170303,5,1.12E+12,497970,15
스포츠/문화/레저,20191226,6,1.12E+12,1313836,5
교육/학원,20200306,4,1.12E+12,673970,15
전자상거래,20171002,1,1.12E+12,754500,10
가정생활/서비스,20170425,1,1.12E+12,1020587,10
자동차/주유,20201013,3,1.11E+12,1163691,25
전자상거래,20160417,6,1.11E+12,49797,5
전자상거래,20170611,2,1.12E+12,6036,5
스포츠/문화/레저,20170618,5,1.13E+12,14587,35
유통,20171209,3,1.11E+12,534941,10
요식/유흥,20200914,5,1.11E+12,27665,20
스포츠/문화/레저,20180418,3,1.11E+12,300794,5
의료,20160319,5,1.10E+12,162972,10
요식/유흥,20180823,3,1.11E+12,347070,96
가정생활/서비스,20191106,2,1.10E+12,621205,55
요식/유흥,20210510,5,1.12E+12,221722,5
요식/유흥,20181107,6,1.11E+12,9557,10
자동차/주유,20200218,6,1.12E+12,386807,5
가정생활/서비스,20200831,5,1.10E+12,199087,5
스포츠/문화/레저,20160325,5,1.10E+12,117199,10
전자상거래,20190603,5,1.12E+12,59354,5
유통,20190523,3,1.11E+12,18108,35
자동차/주유,20171105,6,1.11E+12,50300,5
스포츠/문화/레저,20200402,6,1.12E+12,763956,30
요식/유흥,20200301,6,1.10E+12,29174,5
요식/유흥,20200730,4,1.11E+12,84504,5
의료,20171208,2,1.12E+12,384795,20
전자상거래,20171124,3,1.12E+12,2193432,10
스포츠/문화/레저,20160901,3,1.10E+12,327453,35
유통,20191015,5,1.11E+12,1131750,50
유통,20171215,1,1.12E+12,94011,5
의료,20170602,5,1.11E+12,1681529,10
요식/유흥,20170325,4,1.12E+12,159954,25
요식/유흥,20200226,4,1.11E+12,150900,5
가정생활/서비스,20170430,3,1.12E+12,169008,45
유통,20190708,4,1.11E+12,366687,10
요식/유흥,20181209,3,1.12E+12,762095,55
가정생활/서비스,20180707,6,1.12E+12,336306,5
유통,20170425,5,1.12E+12,50300,5
가정생활/서비스,20170808,5,1.12E+12,414724,15
스포츠/문화/레저,20200917,1,1.12E+12,653900,25
교육/학원,20200207,5,1.12E+12,646858,5
스포츠/문화/레저,20200406,2,1.12E+12,835483,10
요식/유흥,20210409,2,1.12E+12,55833,35
스포츠/문화/레저,20210314,6,1.12E+12,125247,5
유통,20200831,6,1.12E+12,15536815,5
전자상거래,20161102,5,1.10E+12,130780,55
의료,20160613,4,1.11E+12,60360,5
요식/유흥,20190628,5,1.11E+12,49797,5
요식/유흥,20160901,5,1.12E+12,377250,5
요식/유흥,20161226,5,1.11E+12,122229,10
자동차/주유,20191018,2,1.12E+12,100600,5
유통,20191105,6,1.12E+12,14084,45
유통,20190629,3,1.12E+12,4939158,5
요식/유흥,20160212,5,1.10E+12,447595,20
스포츠/문화/레저,20170108,5,1.12E+12,1006000,5
전자상거래,20200825,6,1.12E+12,136816,55
전자상거래,20171228,5,1.12E+12,1084971,10
가정생활/서비스,20160128,6,1.12E+12,851579,30
요식/유흥,20160203,6,1.12E+12,301800,5
스포츠/문화/레저,20200827,4,1.13E+12,5030,5
가정생활/서비스,20170615,6,1.12E+12,621708,40
요식/유흥,20170426,5,1.12E+12,183595,5
유통,20171012,5,1.12E+12,47785,15
유통,20200209,3,1.12E+12,40847926,25
요식/유흥,20170912,2,1.12E+12,132002,40
스포츠/문화/레저,20181002,5,1.12E+12,414120,25
가정생활/서비스,20161024,4,1.10E+12,167952,5
요식/유흥,20171002,4,1.12E+12,1070887,5
의료,20190608,2,1.12E+12,497970,5
자동차/주유,20200711,4,1.12E+12,654051,45
전자상거래,20181221,3,1.12E+12,410951,25
가정생활/서비스,20181113,4,1.12E+12,378960,15
요식/유흥,20170307,5,1.12E+12,201200,5
교육/학원,20170824,1,1.11E+12,157439,30
요식/유흥,20200914,2,1.12E+12,325597,10
유통,20171102,5,1.11E+12,50300,25
전자상거래,20190131,6,1.12E+12,328560,20
가정생활/서비스,20191121,6,1.13E+12,599274,5
유통,20210227,2,1.12E+12,16599,10
전자상거래,20190714,4,1.10E+12,423023,5
요식/유흥,20200121,4,1.12E+12,503000,50
가정생활/서비스,20181112,4,1.13E+12,84504,5
가정생활/서비스,20210223,6,1.13E+12,142047,20
스포츠/문화/레저,20160528,3,1.11E+12,153415,15
유통,20160120,5,1.11E+12,497970,30
요식/유흥,20210404,3,1.11E+12,869788,15
전자상거래,20200423,5,1.12E+12,90857,40
자동차/주유,20190617,5,1.12E+12,842354,35
교육/학원,20200102,5,1.11E+12,611648,25
요식/유흥,20180203,2,1.11E+12,477347,5
요식/유흥,20170114,4,1.12E+12,213574,5
자동차/주유,20210317,2,1.12E+12,720548,35
전자상거래,20180704,3,1.12E+12,1886250,10
스포츠/문화/레저,20160421,6,1.11E+12,1345575,15
자동차/주유,20170915,4,1.13E+12,854547,5
요식/유흥,20160917,3,1.11E+12,23641,5
유통,20190120,2,1.12E+12,24647,5
스포츠/문화/레저,20170911,5,1.11E+12,1381982,5
의료,20161004,2,1.11E+12,48288,25
유통,20170303,5,1.11E+12,154924,10
요식/유흥,20160524,5,1.11E+12,145619,5
의료,20180221,1,1.11E+12,459541,20
전자상거래,20210219,5,1.11E+12,83498,20
요식/유흥,20210131,3,1.10E+12,846881,60
의료,20171212,5,1.12E+12,1076018,5
의료,20200412,5,1.12E+12,20120,15
요식/유흥,20180825,1,1.12E+12,460245,25
요식/유흥,20170619,1,1.12E+12,711745,5
자동차/주유,20210304,3,1.12E+12,295261,5
의료,20190426,5,1.12E+12,210958,5
스포츠/문화/레저,20190210,4,1.11E+12,65390,15
유통,20180217,5,1.10E+12,81486,5
자동차/주유,20180421,5,1.12E+12,11531979,91
요식/유흥,20201101,6,1.12E+12,30180,5
스포츠/문화/레저,20190109,3,1.11E+12,317896,15
자동차/주유,20201119,3,1.12E+12,391837,5
요식/유흥,20190105,2,1.12E+12,197679,20
자동차/주유,20180826,4,1.12E+12,60360,5
유통,20160717,2,1.11E+12,301800,15
요식/유흥,20171126,4,1.12E+12,273079,15
자동차/주유,20170218,5,1.11E+12,1857328,45
자동차/주유,20160117,4,1.12E+12,280674,5
스포츠/문화/레저,20190312,2,1.10E+12,75601,10
전자상거래,20190721,3,1.11E+12,143506,5
자동차/주유,20190417,3,1.12E+12,241762,5
유통,20161018,4,1.12E+12,311860,5
유통,20160102,5,1.12E+12,347070,10
유통,20190112,2,1.12E+12,45270,45
요식/유흥,20170727,3,1.11E+12,145870,25
전자상거래,20210319,3,1.12E+12,160709,5
유통,20190227,5,1.11E+12,10060,5
스포츠/문화/레저,20180119,2,1.13E+12,1498135,5
요식/유흥,20190417,4,1.12E+12,25150,35
가정생활/서비스,20190205,4,1.11E+12,81486,40
요식/유흥,20200123,5,1.12E+12,29929,5
전자상거래,20180430,3,1.12E+12,337262,5
전자상거래,20160425,4,1.11E+12,72935,10
전자상거래,20200430,4,1.12E+12,56336,10
유통,20200227,3,1.11E+12,1672475,5
의료,20191128,1,1.11E+12,323932,10
요식/유흥,20190126,4,1.12E+12,363870,5
스포츠/문화/레저,20160726,2,1.10E+12,33701,5
스포츠/문화/레저,20180211,3,1.12E+12,843028,5
자동차/주유,20191106,3,1.12E+12,126253,10
스포츠/문화/레저,20200815,5,1.10E+12,331175,10
가정생활/서비스,20201227,6,1.12E+12,75450,15
유통,20180911,4,1.11E+12,357885,20
유통,20190708,3,1.12E+12,289099,5
요식/유흥,20200614,2,1.12E+12,322021,25
의료,20200208,5,1.12E+12,128265,40
가정생활/서비스,20180110,3,1.11E+12,58348,5
요식/유흥,20160628,2,1.11E+12,748866,5
가정생활/서비스,20190330,5,1.11E+12,8048,20
의료,20160612,1,1.13E+12,1114296,5
전자상거래,20160603,5,1.11E+12,150900,25
자동차/주유,20160308,6,1.11E+12,210294,15
스포츠/문화/레저,20170321,6,1.11E+12,970539,5
요식/유흥,20201223,3,1.11E+12,144361,10
스포츠/문화/레저,20180513,3,1.11E+12,35210,45
자동차/주유,20160214,6,1.11E+12,774972,10
요식/유흥,20200429,5,1.12E+12,1066058,5
자동차/주유,20171223,5,1.11E+12,698214,5
의료,20180820,5,1.12E+12,24144,15
전자상거래,20170312,4,1.11E+12,365631,50
스포츠/문화/레저,20180828,3,1.12E+12,25150,5
요식/유흥,20160904,4,1.12E+12,769590,40
전자상거래,20190105,6,1.12E+12,1106600,15
전자상거래,20160624,4,1.12E+12,193152,10
스포츠/문화/레저,20200903,5,1.11E+12,679452,30
가정생활/서비스,20190501,2,1.11E+12,532224,5
유통,20200624,2,1.12E+12,537828,5
전자상거래,20181104,5,1.12E+12,457076,45
의료,20180503,1,1.11E+12,2605002,5
유통,20190226,6,1.10E+12,100600,40
교육/학원,20160102,3,1.11E+12,708727,5
의료,20191229,1,1.11E+12,457730,30
의료,20181110,3,1.11E+12,365681,10
전자상거래,20170820,4,1.12E+12,435497,5
자동차/주유,20200804,3,1.10E+12,1449646,91
스포츠/문화/레저,20190930,1,1.11E+12,10060,5
유통,20201123,4,1.12E+12,350591,55
유통,20170925,4,1.11E+12,70420,40
전자상거래,20210318,3,1.11E+12,186110,5
요식/유흥,20170117,3,1.11E+12,1509000,10
의료,20190829,6,1.11E+12,30180,45
전자상거래,20160409,5,1.11E+12,135056,5
요식/유흥,20160815,5,1.12E+12,120217,25
요식/유흥,20170226,1,1.12E+12,2012,5
요식/유흥,20170405,3,1.12E+12,603600,10
요식/유흥,20210701,3,1.12E+12,406223,40
자동차/주유,20160524,4,1.12E+12,748263,15
유통,20200308,4,1.11E+12,198182,5
스포츠/문화/레저,20190914,6,1.11E+12,22635,211
전자상거래,20180722,5,1.11E+12,185607,25
스포츠/문화/레저,20171130,6,1.12E+12,688758,176
요식/유흥,20210628,4,1.12E+12,84806,5
전자상거래,20201210,5,1.12E+12,280070,10
스포츠/문화/레저,20170708,2,1.12E+12,587001,15
요식/유흥,20180123,3,1.12E+12,356124,10
전자상거래,20200802,5,1.11E+12,171020,10
유통,20180630,6,1.11E+12,298782,30
스포츠/문화/레저,20200516,5,1.12E+12,380771,5
유통,20181211,1,1.12E+12,618690,60
전자상거래,20201231,3,1.12E+12,349585,10
요식/유흥,20180205,3,1.11E+12,1700140,15
전자상거래,20170819,3,1.11E+12,1080746,5
가정생활/서비스,20170820,2,1.11E+12,20120,5
요식/유흥,20190201,2,1.11E+12,337463,35
전자상거래,20170907,4,1.10E+12,211260,25
가정생활/서비스,20180628,1,1.12E+12,7728042,10
스포츠/문화/레저,20210619,3,1.12E+12,2081062,25
유통,20190808,4,1.11E+12,34707,15
유통,20170501,4,1.11E+12,103618,60
유통,20170531,4,1.11E+12,400489,5
요식/유흥,20181113,1,1.11E+12,9557,5
유통,20201220,3,1.12E+12,50803,5
전자상거래,20161129,1,1.11E+12,28168,5
자동차/주유,20160517,6,1.11E+12,180124,15
요식/유흥,20180922,6,1.12E+12,100600,5
유통,20200601,3,1.10E+12,52815,15
자동차/주유,20170517,4,1.12E+12,50300,50
요식/유흥,20191008,2,1.12E+12,26659,20
자동차/주유,20190925,4,1.12E+12,1746466,10
자동차/주유,20170608,2,1.12E+12,40240,5
유통,20200502,5,1.11E+12,367190,35
가정생활/서비스,20161026,2,1.11E+12,2698771,25
스포츠/문화/레저,20210102,4,1.10E+12,241440,5
가정생활/서비스,20180816,5,1.11E+12,1327417,15
가정생활/서비스,20171114,6,1.12E+12,287213,10
전자상거래,20160314,2,1.11E+12,19114,10
의료,20161217,3,1.12E+12,53821,15
전자상거래,20180513,5,1.12E+12,181583,35
요식/유흥,20200304,4,1.10E+12,28168,5
스포츠/문화/레저,20201015,1,1.10E+12,124090,5
전자상거래,20200903,6,1.11E+12,334998,10
가정생활/서비스,20190427,6,1.12E+12,80480,10
스포츠/문화/레저,20171205,5,1.10E+12,382280,30
자동차/주유,20200429,2,1.11E+12,21126,5
유통,20160927,4,1.12E+12,1176301,5
교육/학원,20180116,5,1.11E+12,251500,5
스포츠/문화/레저,20191012,6,1.11E+12,120675,5
요식/유흥,20160303,3,1.11E+12,434592,45
자동차/주유,20170328,2,1.11E+12,394302,10
스포츠/문화/레저,20210723,6,1.12E+12,87170,20
요식/유흥,20200219,6,1.10E+12,959724,5
요식/유흥,20210226,5,1.11E+12,121726,5
가정생활/서비스,20171118,4,1.11E+12,256681,30
전자상거래,20161230,4,1.11E+12,436000,5
스포츠/문화/레저,20210112,2,1.12E+12,78518,5
가정생활/서비스,20171210,4,1.12E+12,150900,5
자동차/주유,20180630,4,1.12E+12,72935,5
유통,20191124,3,1.10E+12,747961,5
교육/학원,20180516,2,1.11E+12,40139,101
유통,20200518,2,1.12E+12,1006000,25
요식/유흥,20210423,4,1.12E+12,653649,5
가정생활/서비스,20180206,6,1.11E+12,329465,30
자동차/주유,20190110,3,1.11E+12,220314,5
요식/유흥,20160602,5,1.12E+12,430266,5
유통,20180603,5,1.10E+12,305975,25
유통,20160430,3,1.10E+12,657119,5
요식/유흥,20200802,3,1.12E+12,729199,5
전자상거래,20190523,2,1.12E+12,37725,15
스포츠/문화/레저,20200301,4,1.12E+12,150900,5
유통,20200115,6,1.11E+12,245313,5
요식/유흥,20161215,3,1.12E+12,511652,20
유통,20200117,2,1.11E+12,415478,5
의료,20210704,4,1.11E+12,524528,25
요식/유흥,20200922,2,1.11E+12,47785,5
가정생활/서비스,20180608,3,1.11E+12,40240,5
유통,20160408,5,1.11E+12,22635,5
가정생활/서비스,20171020,6,1.11E+12,424029,15
요식/유흥,20201126,5,1.12E+12,1112244,106
유통,20190609,1,1.11E+12,241440,5
의료,20161229,3,1.12E+12,619339,25
교육/학원,20200515,5,1.11E+12,242446,70
자동차/주유,20170819,1,1.12E+12,291740,15
자동차/주유,20191027,6,1.11E+12,313017,5
요식/유흥,20191029,4,1.11E+12,699170,5
요식/유흥,20210416,4,1.12E+12,3606309,45
전자상거래,20180622,2,1.10E+12,27665,20
유통,20210723,5,1.11E+12,137319,10
유통,20190703,4,1.11E+12,17605,10
유통,20190807,5,1.12E+12,138828,10
가정생활/서비스,20190204,4,1.11E+12,259649,86
유통,20180114,4,1.11E+12,2942651,5
유통,20190915,2,1.12E+12,193152,10
유통,20200211,4,1.11E+12,123235,40
요식/유흥,20191118,3,1.12E+12,1026120,25
가정생활/서비스,20210205,3,1.12E+12,42403,45
유통,20200315,4,1.12E+12,251500,35
전자상거래,20180304,5,1.12E+12,181080,35
스포츠/문화/레저,20210111,4,1.12E+12,1084619,5
가정생활/서비스,20180309,5,1.12E+12,45270,15
유통,20200708,5,1.13E+12,112672,5
유통,20180906,5,1.12E+12,812848,5
자동차/주유,20180912,1,1.11E+12,794790,70
스포츠/문화/레저,20170211,5,1.11E+12,372220,40
자동차/주유,20191105,4,1.12E+12,503000,15
유통,20181010,5,1.12E+12,262063,5
의료,20170209,2,1.11E+12,125750,30
전자상거래,20160428,5,1.12E+12,80480,10
가정생활/서비스,20180626,3,1.12E+12,150900,10
가정생활/서비스,20170625,4,1.11E+12,3757410,25
전자상거래,20180506,3,1.11E+12,67905,5
자동차/주유,20180916,4,1.12E+12,8551,45
유통,20170501,4,1.10E+12,61366,15
스포츠/문화/레저,20170104,4,1.13E+12,482427,5
요식/유흥,20190403,6,1.12E+12,233845,40
전자상거래,20210205,5,1.12E+12,50300,5
요식/유흥,20160604,2,1.11E+12,1206697,10
스포츠/문화/레저,20160913,6,1.12E+12,425437,106
요식/유흥,20180407,4,1.12E+12,5533,5
요식/유흥,20170407,3,1.11E+12,107139,5
스포츠/문화/레저,20190708,5,1.12E+12,15090,5
전자상거래,20160320,3,1.12E+12,538210,10
전자상거래,20161014,6,1.12E+12,10060,10
유통,20210517,4,1.11E+12,324938,10
유통,20160226,2,1.11E+12,390630,5
스포츠/문화/레저,20170309,6,1.12E+12,65390,15
전자상거래,20181219,5,1.12E+12,251500,10
의료,20201201,4,1.11E+12,715719,10
스포츠/문화/레저,20171219,3,1.11E+12,420910,5
가정생활/서비스,20210709,5,1.11E+12,111918,25
요식/유흥,20200207,6,1.12E+12,307836,30
자동차/주유,20210201,4,1.11E+12,1745360,5
요식/유흥,20200224,3,1.11E+12,593651,25
요식/유흥,20180505,6,1.11E+12,146373,10
전자상거래,20180311,4,1.11E+12,519599,5
유통,20210213,2,1.11E+12,51306,5
전자상거래,20210721,3,1.11E+12,14587,30
가정생활/서비스,20170804,4,1.12E+12,790414,5
의료,20200313,5,1.12E+12,1279431,15
스포츠/문화/레저,20200802,3,1.11E+12,2046878,236
요식/유흥,20210115,4,1.11E+12,5,15
자동차/주유,20181019,2,1.11E+12,127259,5
자동차/주유,20210325,6,1.12E+12,623217,5
요식/유흥,20210629,5,1.11E+12,554402,25
요식/유흥,20200227,3,1.12E+12,63479,5
요식/유흥,20161107,5,1.12E+12,15090,70
스포츠/문화/레저,20190522,3,1.12E+12,46779,10
의료,20180607,5,1.12E+12,210153,5
유통,20190512,3,1.12E+12,1173952,40
전자상거래,20181106,3,1.12E+12,47619,5
유통,20160403,1,1.12E+12,393130,10
스포츠/문화/레저,20191128,6,1.12E+12,186221,5
스포츠/문화/레저,20200106,3,1.12E+12,20120,10
전자상거래,20170317,4,1.12E+12,100600,5
요식/유흥,20200826,3,1.11E+12,506018,20
요식/유흥,20160327,3,1.12E+12,452700,5
가정생활/서비스,20210731,5,1.12E+12,1190048,5
스포츠/문화/레저,20171121,6,1.11E+12,67402,15
스포츠/문화/레저,20181208,4,1.11E+12,9054,30
스포츠/문화/레저,20190303,5,1.13E+12,232386,5
유통,20170227,3,1.11E+12,1815830,15
유통,20200320,6,1.11E+12,108648,5
의료,20171119,4,1.11E+12,129020,5
의료,20180122,5,1.12E+12,70420,5
가정생활/서비스,20180920,3,1.12E+12,5954202,15
전자상거래,20160604,1,1.12E+12,120720,5
전자상거래,20181205,5,1.11E+12,75903,10
의료,20190106,3,1.12E+12,218554,5
전자상거래,20160604,2,1.12E+12,109101,5
유통,20190220,2,1.11E+12,1319555,10
스포츠/문화/레저,20170608,5,1.11E+12,1341199,15
자동차/주유,20160513,3,1.11E+12,80480,25
자동차/주유,20210203,4,1.12E+12,164230,15
스포츠/문화/레저,20160414,5,1.10E+12,452197,15
스포츠/문화/레저,20160505,2,1.10E+12,211260,20
의료,20161216,3,1.10E+12,331980,30
스포츠/문화/레저,20180210,5,1.12E+12,75450,30
자동차/주유,20190908,4,1.10E+12,1036733,5
유통,20180209,2,1.13E+12,181080,10
가정생활/서비스,20180607,3,1.11E+12,288974,15
전자상거래,20180815,3,1.11E+12,15090,5
요식/유흥,20160101,6,1.12E+12,759530,20
스포츠/문화/레저,20180409,1,1.12E+12,97783,15
가정생활/서비스,20210728,6,1.10E+12,10563,10
자동차/주유,20161022,3,1.12E+12,236410,5
자동차/주유,20191218,3,1.12E+12,328208,5
전자상거래,20171214,6,1.11E+12,21629,20
유통,20210106,3,1.11E+12,51457,20
교육/학원,20160723,6,1.12E+12,2218230,30
가정생활/서비스,20201117,3,1.12E+12,5030,5
가정생활/서비스,20170602,4,1.10E+12,1046763,10
의료,20200416,3,1.12E+12,352100,20
전자상거래,20180607,3,1.12E+12,601588,5
가정생활/서비스,20170709,2,1.11E+12,11394962,50
전자상거래,20210530,4,1.12E+12,182086,30
유통,20180526,4,1.11E+12,111666,30
전자상거래,20200507,4,1.12E+12,175044,35
요식/유흥,20170419,3,1.12E+12,106133,5
유통,20200621,3,1.12E+12,924514,5
유통,20190619,4,1.12E+12,643040,10
자동차/주유,20160201,4,1.12E+12,43258,25
가정생활/서비스,20160424,5,1.10E+12,1328624,5
가정생활/서비스,20190324,5,1.12E+12,30180,25
요식/유흥,20190819,4,1.10E+12,661445,30
전자상거래,20180318,2,1.12E+12,845040,10
의료,20200906,5,1.10E+12,940132,45
스포츠/문화/레저,20210101,3,1.11E+12,45270,15
유통,20200809,1,1.12E+12,156785,5
전자상거래,20190629,2,1.11E+12,60360,5
요식/유흥,20180101,2,1.12E+12,6539,40
스포츠/문화/레저,20210606,4,1.12E+12,627090,5
교육/학원,20181103,5,1.11E+12,316890,15
요식/유흥,20160420,3,1.12E+12,210757,10
요식/유흥,20170511,4,1.11E+12,146373,5
교육/학원,20210714,4,1.11E+12,2012,5
유통,20170321,5,1.12E+12,251500,80
가정생활/서비스,20210203,3,1.12E+12,897101,5
가정생활/서비스,20161128,3,1.12E+12,997449,5
의료,20160615,2,1.11E+12,104624,55
의료,20191119,4,1.11E+12,78468,50
가정생활/서비스,20190501,3,1.11E+12,50300,5
전자상거래,20160212,2,1.12E+12,20120,10
전자상거래,20210129,6,1.11E+12,712701,30
스포츠/문화/레저,20170714,3,1.10E+12,52815,5
전자상거래,20200510,4,1.11E+12,30180,45
전자상거래,20160106,4,1.12E+12,10060,5
의료,20180413,4,1.12E+12,894988,106
스포츠/문화/레저,20190316,4,1.12E+12,90540,5
자동차/주유,20170929,3,1.11E+12,18611,35
요식/유흥,20210202,2,1.12E+12,1372586,5
스포츠/문화/레저,20171207,3,1.13E+12,565271,5
의료,20160427,2,1.11E+12,910933,10
유통,20181214,3,1.10E+12,722308,5
유통,20190916,1,1.12E+12,17605,30
요식/유흥,20170412,2,1.11E+12,12575,70
전자상거래,20180126,5,1.11E+12,331980,5
의료,20170211,5,1.12E+12,373729,20
유통,20160614,6,1.12E+12,50300,45
요식/유흥,20210425,4,1.12E+12,459742,5
전자상거래,20170808,3,1.11E+12,301800,5
자동차/주유,20180531,5,1.11E+12,2157870,35
스포츠/문화/레저,20160731,4,1.10E+12,48791,50
요식/유흥,20160326,1,1.12E+12,716825,5
전자상거래,20180619,4,1.13E+12,65390,10
전자상거래,20170727,2,1.12E+12,90540,25
유통,20190406,3,1.12E+12,1211325,20
교육/학원,20210107,3,1.12E+12,266590,15
전자상거래,20200426,4,1.11E+12,547264,25
스포츠/문화/레저,20160625,4,1.10E+12,10559831,5
